root,locus,prompt,actual_axis,predicted_axis_framework,mw_gloss,is_framework_error
tul,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **tul**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,SEP,"to lift, raise; to weigh; to compare",False
tud,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **tud**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,SEP,"to push, strike, goad; to cause pain",False
tan,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **tan**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,SEP,"to stretch, extend; to continue; to propagate",True
tRp,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **tRp**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,SEP,"to be satisfied, pleased; to satisfy",True
dah,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **dah**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,SEP,"to burn, consume by fire; to torment",True
dA,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **dA**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,SEP,"to cut, divide, mow; to bind",False
diz,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **diz**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,SEP,"to point out, show, direct; to assign",False
dIp,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **dIp**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,SEP,"to blaze, shine; to illuminate",True
drA,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **drA**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,SEP,"to sleep; to run, flee; to be tired",True
dru,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **dru**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,SEP,"to run, hasten; to flow; to melt",True
dhA,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **dhA**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,SEP,"to put, place, hold; to possess; to deliver",True
dhAv,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **dhAv**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,SEP,"to run, flow; to wash; to cleanse",True
san,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **san**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,SEP,"to gain, win, acquire; to serve, honor",True
sah,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **sah**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,SEP,"to bear, endure; to overcome; to resist",True
sic,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **sic**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,SEP,"to sprinkle, pour out; to shed; to wash",False
sidh,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **sidh**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,SEP,"to be accomplished, succeed; to drive off",False
sRp,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **sRp**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,SEP,"to creep, crawl; to glide, move slowly",True
svap,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **svap**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,SEP,"to sleep, to be inactive",True
sRj,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **sRj**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,SEP,"to let go, release; to create; to emit",True
stR,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **stR**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,SEP,"to spread, strew; to scatter; to cover",False
skand,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **skand**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,SEP,"to leap, jump; to pour out; to fall",True
syand,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **syand**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,SEP,"to flow, run; to ooze; to drip",True
tvar,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **tvar**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,SEP,"to hasten, hurry; to be quick",True
tyaj,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **tyaj**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,SEP,"to leave, abandon; to give up; to renounce",False
trik,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **trik**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,SEP,"to go; to injure, kill",False
dus,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **dus**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,SEP,"to be corrupt, bad; to sin; to injure",False
daMz,DENTAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **daMz**
It belongs to the **dental (ta-varga: ta, tha, da, dha, sa) — cutting contact at teeth** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,SEP,to bite; to sting; to seize with teeth,False
pA,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **pA**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,CNT,"to drink; to absorb; to protect, preserve",False
pac,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **pac**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",TRN,CNT,"to cook, bake; to ripen; to digest",True
pat,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **pat**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,CNT,"to fly, fall, descend; to go",True
pad,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **pad**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,CNT,"to go, step; to fall; to approach",True
